;;;;;;
;2.02.03;B.3) Pietrame, di natura calcarea, granitica o basaltica, in elementi del peso singolo da 5 a 50 kg, proveniente da cave idonee, dato in opera per formazione di rinfianchi, scanni di imbasamento di infrastrutture marittime, costruzione di scogliere (nuclei, basamenti, fondazioni, ecc.), dato in opera in acqua, a qualsiasi profondità, secondo sagoma di progetto da verificare mediante rilievo di seconda pianta da effettuarsi prima di procedere alla regolarizzazione e dello spianamento subacqueo,  secondo quanto indicato dalla Direzione dei Lavori, compresi gli oneri per formazione di “monte” necessarie per compensare gli assestamenti del pietrame dello scanno di imbasamento, della scogliera, del rinfianco e/o del terreno di fondazione conseguenti all’applicazione del carico costituito dal muro di banchina e/o dell’infrastruttura marittima in generale, compreso operai, mezzi d'opera, terrestri e navali, attrezzi e magisteri vari, nonché l'ausilio del palombaro, inclusi ogni altro onere, fornitura e magistero per dare il lavoro compiuto a regola d'arte;mc;€ 60,11;;
;;;;;;
F;2.02.04;B.4) Pietrame, di natura calcarea, granitica o basaltica per formazione scanni di imbasamento come al precedente art B.3 e con gli oneri in esso contemplati, ma eseguito con mezzi marittimi;mc;€ 72,12;;
;;;;;;
F;2.02.05;B.5) Regolarizzazione e spianamento subacqueo sino alla profondità di 12 m sotto il livello medio mare di scanni d'imbasamento a mezzo di palombaro e/o idonei mezzi marittimi, la fornitura e la posa in opera del pietrisco necessario per la regolarizzazione, compresa la verifica dello spianamento da effettuarsi mediante rilievo batimetrico, e quanto altro occorre per dare il lavoro finito a perfetta regola d'arte;mq;€ 39,30;;
;;;;;;
F;2.02.06;B.6) Compenso addizionale alla regolarizzazione e spianamento subacqueo eseguito a profondità maggiore i 12 metri sotto il livello medio mare e per ogni 5 metri di maggiore profondità. Percentuale d’incremento da applicare al prezzo base.;%;15%;;
;;;;;;
F;2.02.07;"B.7) Massi naturali di peso dell'unità di volume non inferiore a 2600 Kg/m³, con resistenza a compressione non inferiore a 500 kg/cm²; coefficiente di usura μ 2.0 mm, perdita di peso alla prova Los Angeles (ASTM C 131 - AASHO T 96) μ 30%, coefficiente di imbibizione μ 5%, resistenza chimica (ASTM-88 - 5 cicli solfato di sodio): μ 10%, gelività (R.D. 16.11.1939 art.8) μ 5%, per la realizzazione di nuclei, scogliere e simili, forniti e posti in opera a strati intermedi e/o mantellate di protezione di scogliere e per scanni d'imbasamento provenienti, di forma tale da garantire che il rapporto tra dimensione minore e la dimensione maggiore del singolo elemento non sia inferiore a 0.5 (zero virgola cinque), provenienti, a cura e spese dell'impresa, da cave accettate dalla D. L., dati in opera a qualsiasi altezza o profondità secondo sagoma di progetto compreso l'onere del trasporto, il versamento in opera con idoneo mezzo terrestre, la regolarizzazione anche con l'ausilio del palombaro, compresi gli oneri per la formazione delle piste di accesso alle aree di lavoro, da realizzare con tout-venant e/o pietrame, la loro manutenzione durante il corso dei lavori e la loro completa asportazione dopo l’ultimazione dei lavori così da ripristinare le condizioni preesistenti e quanto altro occorre per dare il lavoro finito a perfetta regola d'arte.";;;;
F;2.02.7a;a) del peso singolo da 50 - 1.000 kg. (1^ categoria).  ;ton;€ 34,99;;
F;2.02.7b;b) del peso singolo di 1.000 - 3.000 kg. (2^ categoria)  ;ton;€ 36,60;;
F;2.02.7c;c) del peso singolo di 3.000 - 7.000 kg. (3^ categoria)  ;ton;€ 39,83;;
F;2.02.7d;d) del peso singolo di oltre 7.000 kg. (4^ categoria)  ;ton;€ 44,68;;
;;Per classi corrispondenti a pezzature diverse da quelle sopra indicate si applicherà un prezzo ricavato per interpolazione con riferimento al peso medio delle classi;;;;
;;;;;;
F;2.02.08;B.8) Compenso addizionale ai prezzi di cui all'art B.7 per il prelevamento da terra e la collocazione in acqua degli scogli via mare con l'impiego di idonei mezzi marittimi.;;;;
F;2.02.8a;a) per scogli di 1^ e 2^ categoria. ;%;20%;;
F;2.02.8b;b) per scogli di 3^ e 4^ categoria. ;%;25%;;
;;;;;;
F;2.02.09;B.9) Massi artificiali cubici, parallelepipedi o prismatici di qualsiasi dimensione e peso, in conglomerato cementizio con resistenza caratteristica a compressione, a 28 giorni di stagionatura, non inferiore a C 28/35, confezionato con cemento pozzolanico o d’altoforno, dati nel cantiere secondo le sagome di progetto, compresi le casseforme e gli eventuali additivi, la vibratura, la stagionatura, compreso il trasporto dei massi artificiali dal cantiere di confezionamento al luogo di impiego, compreso il collocamento in opera in acqua a qualsiasi profondità sotto il l.m.m. ed all’asciutto a qualsiasi altezza, con impiego di idonei mezzi per la formazione di mantellata di scogliere, rifiorimento di scogliere e lavori similari, anche con l’ausilio del palombaro per il controllo della perfetta sistemazione in opera secondo le pendenze in progetto, compresi gli oneri per la formazione delle piste di accesso alle aree di lavoro, da realizzare con tout-venant e/o pietrame, la loro manutenzione durante il corso dei lavori e la loro completa asportazione dopo l’ultimazione dei lavori così da ripristinare le condizioni preesistenti, compreso ogni fornitura di mezzi e personale per dare l’opera compiuta a regola d'arte:;;;;
F;2.02.9a;a) collocamento in opera eseguito con mezzi terrestri ;mc;€ 233,92;;
F;2.02.9b;b) collocamento in opera eseguito con mezzi marittimi ;mc;€ 282,59;;
;;;;;;
F;2.02.10;B.10) Massi artificiali di forma speciale tipo tetrapodi o antifer di qualsiasi dimensione e peso, in conglomerato cementizio con resistenza caratteristica a compressione, a 28 giorni di stagionatura, non inferiore a C 28/35 confezionato con cemento pozzolanico o d’altoforno, dati nel cantiere secondo le sagome di progetto, comprese le casseforme speciali sia rette che curve, gli eventuali additivi, la vibratura, la stagionatura, compreso il trasporto dei massi artificiali dal cantiere di confezionamento al luogo di impiego, compreso il collocamento in opera in acqua a qualsiasi profondità sotto il l.m.m. ed all’asciutto a qualsiasi altezza, con impiego di idonei mezzi per la formazione di mantellata di scogliere, rifiorimento di scogliere e lavori similari, anche con l’ausilio del palombaro per il controllo della perfetta sistemazione in opera secondo le pendenze in progetto, compresi gli oneri per la formazione delle piste di accesso alle aree di lavoro, da realizzare con tout-venant e/o pietrame, la loro manutenzione durante il corso dei lavori e la loro completa asportazione dopo l’ultimazione dei lavori così da ripristinare le condizioni preesistenti, compresi gli oneri per il rispetto della densità di posa e dello schema planimetrico di posa, compreso ogni fornitura di mezzi e personale per dare l’opera compiuta a regola d'arte:;;;;
F;2.02.10a;a) collocamento in opera eseguito con mezzi terrestri ;mc;€ 255,40;;
F;2.02.10b;b) collocamento in opera eseguito con mezzi marittimi ;mc;€ 306,46;;
;;;;;;
F;2.02.11;B.11) Massi artificiali di forma speciale tipo accropodi, core-loc, ecopodi etc. di qualsiasi dimensione e peso, in conglomerato cementizio con resistenza caratteristica a compressione, a 28 giorni di stagionatura, non inferiore a C 28/35, confezionato con cemento pozzolanico o d’altoforno, dati nel cantiere secondo le sagome di progetto, comprese le casseforme speciali sia rette che curve, gli eventuali additivi, la vibratura, la stagionatura, compreso il trasporto dei massi artificiali dal cantiere di confezionamento al luogo di impiego, compreso il collocamento in opera in acqua a qualsiasi profondità sotto il l.m.m. ed all’asciutto a qualsiasi altezza, con impiego di idonei mezzi per la formazione di mantellata di scogliere, rifiorimento di scogliere e lavori similari, anche con l’ausilio del palombaro per il controllo della perfetta sistemazione in opera secondo le pendenze in progetto, compresi gli oneri per le royalty da riconoscere al soggetto che li ha brevettati, compresi gli oneri per la formazione delle piste di accesso alle aree di lavoro, da realizzare con tout-venant e/o pietrame, la loro manutenzione durante il corso dei lavori e la loro completa asportazione dopo l’ultimazione dei lavori così da ripristinare le condizioni preesistenti, compresi gli oneri per il rispetto della densità di posa e dello schema planimetrico di posa, compreso ogni fornitura di mezzi e personale per dare l’opera compiuta a regola d'arte:;;;;
F;2.02.11a;a) collocamento in opera eseguito con mezzi terrestri ;mc;€ 314,31;;
F;2.02.11b;b) collocamento in opera eseguito con mezzi marittimi ;mc;€ 377,18;;
;;;;;;
F;2.02.12;B.12) Massi guardiani in conglomerato cementizio con resistenza caratteristica non inferiore a C 28/35, comprese le armature in barre ad aderenza migliorata in acciaio tipo B 450 C ad aderenza migliorata con un incidenza fino a 50 kg/m³ di cls, di qualsiasi diametro, piegatura e legatura, con filo di ferro, uncini, sovrapposizioni, sfrido, nonché le necessarie casseforme, armo e relativo disarmo, vibratura, l'onere della formazione degli eventuali fori da valutare come pieni, i ganci per il loro sollevamento, compreso il trasporto dei massi artificiali dal cantiere di confezionamento al luogo di impiego, compreso il collocamento in opera in acqua a qualsiasi profondità sotto il l.m.m., con impiego di idonei mezzi, anche con l’ausilio del palombaro per il controllo della perfetta sistemazione, compresi tutti gli oneri per dare i massi guardiani in opera a perfetta regola d'arte.;;;;
F;2.02.12a;a) collocamento in opera eseguito con mezzi terrestri ;mc;€ 281,39;;
F;2.02.12b;b) collocamento in opera eseguito con mezzi marittimi ;mc;€ 328,18;;
;;;;;;
F;2.02.13;B.13) Massi artificiali cubici, parallelepipedi o prismatici di qualsiasi dimensione per formazione di muro di banchina, in conglomerato cementizio con resistenza caratteristica a compressione, a 28 giorni di stagionatura, non inferiore a C 28/35 ,confezionato con cemento pozzolanico o d’altoforno, dati nel cantiere secondo le sagome di progetto, compresi le casseforme e gli eventuali additivi, la vibratura, la stagionatura, i ganci per il loro sollevamento, compreso il trasporto dei massi artificiali dal cantiere di confezionamento al luogo di impiego, compreso il collocamento in opera in acqua a qualsiasi profondità sotto il l.m.m., con impiego di idonei mezzi, anche con l’ausilio del palombaro per il controllo della perfetta sistemazione, compresi tutti gli oneri per dare i massi in opera a perfetta regola d'arte, posti in opera via terra con mezzi terrestri:;;;;
F;2.02.13a;a) per muri di banchina imbasati a fino a quota -5.00 m s.m. ;mc;€ 283,11;;
F;2.02.13b;b) per muri di banchina imbasati a quote inferiori a -5.00 m s.m.  ;mc;€ 302,09;;
;;;;;;
F;2.02.14;B.14) Massi artificiali cubici, parallelepipedi o prismatici di qualsiasi dimensione per formazione di muro di banchina etc. come al precedente art B.13 e con gli oneri in esso contemplati, ma posti in opera via mare con mezzi marittimi;;;;
F;2.02.14a;a) per muri di banchina imbasati a fino a quota -5.00 m s.m.  ;mc;€ 339,72;;
F;2.02.14b;b) per muri di banchina imbasati a quote inferiori a -5.00 m s.m.   ;mc;€ 362,51;;
;;;;;;
F;2.02.15;B.15) Sovrapprezzo percentuale da applicare agli articoli B.9, B.10, B.11, B12, B13 e B14 per l’impiego di calcestruzzo con resistenza caratteristica a compressione a 28 giorni maggiore di C 28/35 per ogni 5 N/mm² di maggior resistenza.;%;5%;;
;;;;;;
F;2.02.16;"B.16) Cassone cellulare in calcestruzzo armato di qualunque dimensione e forma prefabbricato in aree a carico dell’Impresa, dato in opera, qualsiasi sia la provenienza,  compreso il trasporto ed il suo collocamento nella sede opportuna; costruito in calcestruzzo cementizio armato della classe di resistenza a 28 giorni non inferiore a C 35/45, classi di esposizione XS2 e XS3, con impiego di cemento pozzolanico o d’altoforno, vibrato meccanicamente e con coefficiente di permeabilità K< 1x10-11 m/s, (DIN 1048, ENV 206, UNI 9858), incluso il ferro di armatura zincato a caldo in ragione di quanto indicati negli elaborati di progetto, le casseforme, il ponteggio, le puntellature, gli eventuali fori per il collegamento interno delle celle, le opere provvisionali e tutto quanto altro occorra per la sua realizzazione a regola d'arte. Nel prezzo sono inclusi gli oneri tutti inerenti agli impianti di cantiere, terrestre e marittimo per la realizzazione del cassone stesso, a terra ed a mare, e per il suo stazionamento in immersione e non, le zavorre solide e/o liquide, compreso lo studio della miscela del calcestruzzo (mix design) eseguito secondo le indicazioni contenute nelle “Linee guida per il calcestruzzo strutturale” emanate dal Servizio Tecnico Centrale del Consiglio Superiore dei Lavori Pubblici con esplicito riferimento agli ambienti XS2 e XS3,. Sono esclusi dal prezzo tutti gli oneri inerenti al riempimento delle celle con materiale lapideo o con getto di calcestruzzo subacqueo. Prezzo di un metro cubo vuoto per pieno";mc ;€ 193,83;;
;;;;;;
F;2.02.17;B.17) Sovrapprezzo percentuale da applicare all’articolo B.16 per la formazione di celle antiriflettenti;%;5%;;
;;;;;;
F;2.02.18;B.18) Riempimento delle celle dei cassoni con materiale sciolto da effettuarsi dopo l’affondamento del cassone:;;;;
F;2.02.18a;a) con tout-venant di cava;mc;€ 32,15;;
F;2.02.18b;b) con materiale di risulta di scavi, dragaggi e demolizioni eseguiti nell’ambito del cantiere.;mc;€ 9,13;;
;;;;;;
F;2.02.19;B.19) Casseforme metalliche subacquee compresa posa in opera e rimozione a lavori ultimati, fissate alla parete con tiranti posti in opera mediante foratura con fioretto, sigillate e preparate in modo da poter eseguire il getto subacqueo di calcestruzzo.;mq;€ 155,80;;
;;;;;;
F;2.02.20;"B.20) Getti subacquei all’interno delle casseforme metalliche di cui al precedente articolo B.19, o tra cassone e cassone per chiusura/sigillatura dei giunti, o per riempimento di celle di cassoni dati in opera fino ad una profondità di -15 m sul l.m.m., di conglomerato cementizio con resistenza caratteristica a compressione, a 28 giorni di stagionatura; non inferiore a C 28/35, confezionato con cemento pozzolanico o d’altoforno, versato entro casseri o paratie non comprese nel prezzo, da terra a mezzo di apposita tubazione, compreso altresì l'onere della cassetta a valvola od altro mezzo idoneo per evitare la segregazione, eventuali additivi, l'impiego degli idonei mezzi marittimi e/o terrestri e del palombaro ed ogni altro onere per dare il lavoro finito a perfetta regola d'arte.";mc;€ 216,76;;
;;;;;;
F;2.02.21;B.21) Getti subacquei come al precedente art B.20 ma costituito con il 50% di conglomerato cementizio e con il 50% di scogli di pietrame amalgamati nel conglomerato.;mc;€ 160,29;;
;;;;;;
F;2.02.22;B.22) Sacco di juta delle dimensioni di 0,50x0,40x0,20 m dato in opera riempito di conglomerato cementizio confezionato con non meno di 350 kg. di cemento pozzolanico o d’altoforno tipo 32.5 per metro cubo di impasto, compreso l'onere della fornitura dei sacchi, gli eventuali additivi, la pulitura, la collocazione in opera anche a mezzo palombaro ed ogni altro onere per dare il lavoro finito a perfetta regola d'arte.;;;;
F;2.02.22a;a) per profondità d'impiego fino a - 5,00 m s.l.m.m.;cad;€ 33,09;;
F;2.02.22b;b) per profondità d'impiego da - 5,00 m s.l.m.m. a -15,00 m s.l.m.m.;cad;€ 38,03;;
;;;;;;
F;2.02.23;"B.23) Acciaio in barre ad aderenza migliorata per armature di strutture di conglomerato cementizio lavorato e tagliato a misura, sagomato e posto in opera a regola d'arte, compreso ogni sfrido, legature, distanziatori ecc.; nonché tutti gli oneri relativi ai controlli di legge; del tipo B 450 C, controllato in stabilimento, con trattamento di protezione contro la corrosione mediante immersione in vasche contenenti zinco fuso alla temperatura di circa 450 °C previo decapaggio, lavaggio, ecc. e quanto altro necessario per ottenere un prodotto finito secondo la norma UNI-E-10147, compreso ogni onere e magistero per dare il lavoro finito a perfetta regola d’arte";kg;€ 3,43;;
;;;;;;
;;;;;;
F;2.02.24;"B.24) Acciaio inox in barre ad aderenza migliorata per armature di strutture di conglomerato cementizio lavorato e tagliato a misura, sagomato e posto in opera a regola d'arte, compreso ogni sfrido, legature, distanziatori ecc.; nonché tutti gli oneri relativi ai controlli di legge; con caratteristiche meccaniche analoghe a quelle degli acciai tipo B 450 C, compreso ogni onere e magistero per dare il lavoro finito a perfetta regola d’arte:";;;;
F;2.02.24a;a) in acciaio inox AISI 304L  ;kg;€ 9,00;;
F;2.02.24b;b) in acciaio inox AISI 316L  ;kg;€ 10,30;;
;;;;;;
F;2.02.25;B.25) Manufatti in acciaio inox per angolari, paraspigoli, anelloni di ormeggio, scalette alla marinara, parapetti, corrimano etc., forniti e posti in opera, comprese le piastre di base e di attacco, il taglio a misura, le forature, le piastre, la filettatura, la bullonatura con bulloni di acciaio inox dello stesso tipo qualsiasi classe o saldatura, i tirafondi, i dispositivi di ancoraggio da inghisare nei getti di cls, ed ogni altro onere e magistero:;;;;
F;2.02.25a;a) in acciaio inox AISI 312   ;kg;€ 15,13;;
F;2.02.25b;b) in acciaio inox AISI 316 ;kg;€ 18,92;;
F;2.02.25c;c) in acciaio inox AISI 316L ;kg;€ 20,81;;
;;;;;;
F;2.02.26;B.26) Orlatura del ciglio di banchina di qualunque sagoma retta o curva, in pietra da taglio calcarea o lavica compatta in conci delle dimensioni minime di 0,40 x 0,40 x 0,60 m, lavorata a grana ordinaria nelle facce in vista e nei giunti, data in opera compreso l'onere della fornitura, il trasporto, la collocazione in opera dei conci su fondazione in conglomerato cementizio a 150 kg di cemento, la sigillatura e la profilatura dei giunti con malta di cemento ed ogni altro onere per dare il lavoro finito a perfetta regola d'arte, ivi compreso l'eventuale impiego di mezzi marittimi.;m;€ 374,40;;
;;;;;;
F;2.02.27;B.27) Fornitura e collocazione di bitte d'ormeggio in ghisa lavorata compreso l'onere della formazione dell'alloggiamento nella sovrastruttura di banchina, gli idonei sistemi di ancoraggio, l'eventuale fornitura e la collocazione dei tiranti filettati in ferro armonico e traverse tiranti in acciaio profilato completi di dadi e controdadi, ogni materiale ed attrezzatura, il conglomerato cementizio per l'ancoraggio, l'eventuale ripristino della pavimentazione e dell'orlatura di banchina, la sabbiatura, la verniciatura con due mani di vernice antiruggine e due di vernice sintetica al clorocaucciù, compreso il materiale a perdere per il castelletto di sostegno ed ogni altro onere per dare il lavoro finito a perfetta regola d'arte, ivi compreso l'eventuale impiego di mezzi marittimi.;;;;
F;2.02.27a;a) tiro fino a 20 t   ;cad;€ 1 021,13;;
F;2.02.27b;b) tiro da 20 t a 50 t ;cad;€ 2 175,58;;
F;2.02.27c;c) tiro da 50 t a 100 t ;cad;€ 4 053,35;;
F;2.02.27d;d) tiro da 100 t a 200 t ;cad;€ 6 285,85;;
;;;;;;
F;2.02.28;B.28) Fornitura e collocazione di bitte d'ormeggio di acciaio compreso l'onere della formazione dell'alloggiamento nella sovrastruttura di banchina, gli idonei sistemi di ancoraggio, l'eventuale fornitura e la collocazione dei tiranti filettati in acciaio e traverse tiranti in acciaio profilato completi di dadi e controdadi, ogni materiale ed attrezzatura, il conglomerato cementizio per l'ancoraggio, l'eventuale ripristino della pavimentazione e dell'orlatura di banchina, la sabbiatura, la verniciatura con due mani di vernice antiruggine e due di vernice sintetica al clorocaucciù, compreso il materiale a perdere per il castelletto di sostegno ed ogni altro onere per dare il lavoro finito a perfetta regola d'arte, ivi compreso l'eventuale impiego di mezzi marittimi.;;;;
F;2.02.28a;a) tiro fino a 20 t  ;cad;€ 2 590,71;;
F;2.02.28b;b) tiro da 20 t a 50 t ;cad;€ 4 508,26;;
F;2.02.28c;c) tiro da 50 t a 100 t ;cad;€ 7 771,89;;
F;2.02.28d;d) tiro da 100 t a 200 t ;cad;€ 10 442,97;;
;;;;;;
F;2.02.29;B.29) Fornitura e posa in opera di elementi di legno azobè o di equivalente qualità, per formazione di bottacci, parabordi e parati in legno, compreso l'onere della formazione dei fori di ancoraggio, le ferramenta ed i materiali di fissaggio in acciaio inox AISI 316L, la posa in opera, l'onere dell'eventuale impiego dei mezzi marittimi, e quanto altro occorre per dare il lavoro finito a perfetta regola d'arte.;mc;€ 13 739,09;;
;;;;;;
F;2.02.30;B.30) Pali di piccolo diametro e di elevata portanza, in corrispondenza di moli o di altre opere portuali anche accessibili solo via mare, eseguiti attraverso murature, calcestruzzi ciclopici armati o non armati, pietrame sciolto e in terreni di qualsiasi natura e consistenza, compresa roccia dura compatta ma trivellabile, anche a sbalzo da strutture esistenti. I pali saranno eseguiti iniettando in un foro del diametro non inferiore a 150 mm e non superiore a 200 mm, ottenuto mediante trivellazione fino alla profondità massima di 30.00 m dal piano di imposta della trivellazione stessa, malta cementizia fluida dosata con 600 kg di cemento 32.5 per un valore teorico di 2 volte il volume del palo. Le operazioni di trivellazione e di iniezione della malta sono da intendersi comprese nel prezzo. L’iniezione deve essere preceduta dalla fornitura e posa in opera, nel preforo, di un tubo di acciaio AQ 55 dello spessore di 20 mm con o senza forature, o di armatura in tondino di acciaio B 450 C zincato a caldo, di sezione adeguata a dotare il palo di una portanza non inferiore a 1.5 volte a quella di esercizio dello stesso. La fornitura e posa in opera del tubo o dell’armatura nel preforo della muratura comunque eseguita è compresa e compensata nel prezzo. L’iniezione sarà eseguita fino a completo rifiuto con sistema idoneo iniziando dalla parte più profonda in modo da ottenere opportune sbulbature e ringrossi di diametro del palo nonché con gli accorgimenti necessari ad evitare eventuali elevate dispersioni di malta che comunque devono considerarsi compensate nel prezzo. La portanza dei pali dovrà essere verificata a cura e spese dell’impresa, a sue spese, con apposite prove di carico eseguite almeno su un palo ogni cinquanta ;m;€ 248,60;;
;;;;;;
F;2.02.31;B.31) Pali prefabbricati in calcestruzzo armato centrifugato, forniti e posti in opera via mare con idonei mezzi marittimi, per una lunghezza massima di 15 m, costruiti in calcestruzzo cementizio armato della classe di resistenza a 28 giorni non inferiore a C 35/45, classi di esposizione XS2 e XS3, con impiego di cemento pozzolanico o d’altoforno, armati con gabbia di tondini B 450 C e spirale di filo lucido crudo il tutto zincato a caldo mediante immersione in vasche contenenti zinco fuso alla temperatura di circa 450 °C previo decapaggio, lavaggio, ecc., compresa eventuale puntazza in ferro, infissi con battipalo meccanico, e/o con getto d'acqua ad alta pressione, compreso rilevamento dei rifiuti per la determinazione della portanza, dati in opera completi di ogni prestazione relativa alla fornitura ed infissione, compresa la rettifica delle teste dei pali, la formazione di accessi e di piani di lavoro e le prove di carico, compreso ogni onere e magistero per dare l'opera compiuta a regola d'arte:;;;;
F;2.02.31a;a) del diametro fino a 400 mm ;m;€ 175,95;;
F;2.02.31b;b) del diametro fino a 500 mm ;m;€ 196,26;;
F;2.02.31c;c) del diametro fino a 600 mm ;m;€ 216,56;;
;;;;;;
F;2.02.32;B.32) Pali prefabbricati in calcestruzzo armato centrifugato come al precedente art B.31 e con gli oneri in esso contemplati, ma eseguiti via terra con idonei mezzi terrestri;;;;
F;2.02.32a;a) del diametro fino a 400 mm ;m;€ 146,64;;
F;2.02.32b;b) del diametro fino a 500 mm ;m;€ 163,55;;
F;2.02.32c;c) del diametro fino a 600 mm ;m;€ 180,46;;
;;;;;;
F;2.02.33;B.33) Pali trivellati eseguiti via mare di qualsiasi lunghezza con perforazione a percussione o rotopercussione eseguiti via mare con idonei mezzi marittimi secondo le prescrizioni della DL con fusto formato con calcestruzzo cementizio della classe di resistenza a 28 giorni non inferiore a C 35/45, classi di esposizione XS2 e XS3, con impiego di cemento pozzolanico o d’altoforno, compresa la formazione del foro in terreni di qualsiasi natura e consistenza, asciutti o bagnati ed in presenza di acqua, esclusa solo la roccia da mina, e l’ammorsamento in roccia per almeno due diametri. Nel prezzo è compreso e compensato l’onere per la posa delle gabbie d’armatura, la sistemazione delle teste dei pali, l’onere di eventuali sovraspessori di scavo e di calcestruzzo sia alla base che lungo il fusto del palo, compreso l'eventuale vibratura meccanica del calcestruzzo e ogni attrezzatura inerente alla perforazione, confezione e battitura, anche se in presenza di armatura, impostazione e successiva rimozione dell'attrezzatura necessaria, ogni materiale, la manodopera occorrente, acqua, energia elettrica, qualsiasi macchinario, compresi l'estrazione del materiale, comprese le prove di carico, nel numero previsto dalla vigente normativa o frazione, fino ad una volta e mezza la portata, compresa la scalpellatura delle testate per la lunghezza occorrente ed ogni altro onere per dare l'opera completa compresi quelli derivanti da sospensione del funzionamento delle attrezzature per qualsiasi causa esclusa soltanto la fornitura e posa in opera dei ferri di armatura, compresa la fornitura e posa in opera della camicia metallica di spessore pari a 12 mm e 14 mm a secondo del diametro del palo infisse via mare con vibratore e battipalo, compreso ogni altro onere, noleggio e fornitura per dare i pali completi in ogni loro parte, ;;;;
;;compresa la fornitura e posa in opera all’interno del palo di tubi di acciaio da 2” per il successivo inserimento di eventuali strumenti di misura, esclusa unicamente la fornitura del ferro d’armatura da pagarsi con il relativo prezzo d’elenco;;;;
F;2.02.33a1;a1) per diametro fino a 800 mm  ;m;€ 575,44;;
F;2.02.33a2;a2) per diametro fino a 800 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 428,67;;
F;2.02.33b1;b1) per diametro fino a 1.000 mm   ;m;€ 739,46;;
F;2.02.33b2;b2) per diametro fino a 1000 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 550,73;;
F;2.02.33c1;c1) per diametro fino a 1.200 mm   ;m;€ 959,79;;
F;2.02.33c2;c2) per diametro fino a 1200 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 688,62;;
F;2.02.33d1;d1) per diametro fino a 1.500 mm   ;m;€ 1 265,72;;
F;2.02.33d2;d2) per diametro fino a 1500 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 948,93;;
F;2.02.33e1;e1) per diametro fino a 2.000 mm   ;m;€ 2 026,16;;
F;2.02.33e2;e2) per diametro fino a 800 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 1 596,83;;
;;;;;;
F;2.02.34;B.34) Pali trivellati come al precedente art B.33 e con gli oneri in esso contemplati, ma eseguiti via terra con idonei mezzi terrestri;;;;
F;2.02.34a1;a1) per diametro fino a 800 mm  ;m;€ 479,53;;
F;2.02.34a2;a2) per diametro fino a 800 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 357,22;;
F;2.02.34b1;b1) per diametro fino a 1.000 mm   ;m;€ 616,32;;
F;2.02.34b2;b2) per diametro fino a 1000 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 458,95;;
F;2.02.34c1;c1) per diametro fino a 1.200 mm   ;m;€ 799,83;;
F;2.02.34c2;c2) per diametro fino a 1200 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 573,85;;
F;2.02.34d1;d1) per diametro fino a 1.500 mm   ;m;€ 1 054,76;;
F;2.02.34d2;d2) per diametro fino a 1500 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 790,76;;
F;2.02.34e1;e1) per diametro fino a 2.000 mm   ;m;€ 1 688,47;;
F;2.02.34e2;e2) per diametro fino a 800 mm senza trivellazione (tra livello medio mare e fondale)  ;m;€ 1 330,71;;
;;;;;;
F;2.02.35;B.35) Pannelli prefabbricati in calcestruzzo armato forniti e collocati in opera a terra o a mare, realizzati calcestruzzo cementizio della classe di resistenza a 28 giorni non inferiore a C 35/45, classi di esposizione XS2 e XS3, con impiego di cemento pozzolanico o d’altoforno, opportunamente vibrato, con armatura del tipo B 450 C  zincata a caldo, con incidenza non inferiore a 30 kg/m³, sagomati e nervati, dell’altezza di 10.00 m e larghezza non minore di 1.00 m, compresa e compensata l’esecuzione della sigillatura dei giunti tra i pannelli sia all’asciutto che in acqua, con l’ausilio del palombaro, gru semovente ed ogni altro onere e magistero, comprese le necessarie opere provvisionali di ancoraggio e la collocazione in opera a mare;mq;€ 243,66;;
;;;;;;
F;2.02.36;"B.36) Fornitura in opera, sia all’asciutto che in presenza di acqua sino alla profondità al disotto del l.m.m. di -10.00 m s.m.m., di calcestruzzo fluido confezionato con 500,00 kg di cemento pozzolanico o d’altoforno, 0,400 m³ di sabbia di fiume e 0,800 m³ di graniglia silicea, iniettato a pressione controllata a mezzo di pompa iniettore entro il corpo dell’infrastruttura della banchina per il risarcimento di lesioni, l’eliminazione di sgrotti ed il riempimento del vuoto tra l’infrastruttura ed i pannelli in c.a.; compreso l’impiego di additivi plastici e qualsiasi altro onere e magistero per eseguire i getti del calcestruzzo a perfetta regola d’arte";mc;€ 259,38;;
;;;;;;
F;2.02.37;B.37) Sovrapprezzo all’art. B.36 per ogni metro di maggior profondità rispetto alla -10.00 m s.m.;%;1,25%;;
;;;;;;
F;2.02.38;B.38) Pontili in cemento armato prefabbricati, forniti e posti in opera, atti a sopportare un sovraccarico verticale di 4000 Pa (circa 400 kg/m²) ed una spinta orizzontale di 2500 N/m (circa 250 kg/m) completi di: ;mq;€ 1 102,45;;
